OTU,Size,Taxonomy
Otu001,231,Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu197,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Rhodocyclaceae(100);Rhodocyclaceae_unclassified(100);
Otu198,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lachnospiraceae_UCG-001(100);
Otu199,1,Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillaceae_ge(100);
Otu200,1,Bacteria(100);Desulfobacterota(100);Desulfobacterota_unclassified(100);Desulfobacterota_unclassified(100);Desulfobacterota_unclassified(100);Desulfobacterota_unclassified(100);
Otu201,1,Bacteria(100);Firmicutes(100);Bacilli(100);Acholeplasmatales(100);Acholeplasmataceae(100);Anaeroplasma(100);
Otu202,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Comamonadaceae(100);Corticibacter(100);
Otu203,1,Bacteria(100);Planctomycetota(100);Planctomycetes(100);Isosphaerales(100);Isosphaeraceae(100);uncultured(100);
Otu204,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Corynebacteriales(100);Corynebacteriaceae(100);Corynebacteriaceae_ge(100);
Otu205,1,Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Fictibacillus(100);
Otu206,1,Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Planococcaceae(100);Bhargavaea(100);
Otu207,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Sutterellaceae(100);Sutterella(100);
Otu208,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Cellulomonadaceae(100);Tropheryma(100);
Otu209,1,Bacteria(100);Fusobacteriota(100);Fusobacteriia(100);Fusobacteriales(100);Fusobacteriaceae(100);Cetobacterium(100);
Otu210,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Sphingobacteriales(100);Sphingobacteriaceae(100);Sphingobacterium(100);
Otu211,3,Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Caulobacterales(100);Caulobacteraceae(100);Brevundimonas(100);
Otu212,3,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Xanthomonadaceae(100);Stenotrophomonas(100);
Otu213,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Xanthomonadaceae(100);Xanthomonadaceae_unclassified(100);
Otu214,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Streptomycetales(100);Streptomycetaceae(100);Streptomycetaceae_unclassified(100);
Otu215,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Alcaligenaceae(100);Bordetella(100);
Otu216,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Succinivibrionaceae(100);Succinatimonas(100);
Otu217,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Tannerellaceae(100);Tannerella(100);
Otu218,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Turicibacter(100);
Otu219,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Micrococcales_Incertae_Sedis(100);Timonella(100);
Otu220,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ethanoligenenaceae(100);Acetanaerobacterium(100);
Otu221,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Barnesiellaceae(100);Barnesiella(100);
Otu222,1,Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Sphingomonadales(100);Sphingomonadaceae(100);Sphingobium(100);
Otu223,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Erwiniaceae(100);Erwiniaceae_unclassified(100);
Otu224,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lachnospiraceae_NK4A136_group(100);
Otu225,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Frankiales(100);Geodermatophilaceae(100);Blastococcus(100);
Otu226,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Bulleidia(100);
Otu227,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Listeriaceae(100);Brochothrix(100);
Otu228,1,Bacteria(100);Desulfobacterota(100);Desulfovibrionia(100);Desulfovibrionales(100);Desulfovibrionaceae(100);Bilophila(100);
Otu229,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Chitinophagales(100);Chitinophagaceae(100);Cnuella(100);
Otu230,1,Bacteria(100);Gemmatimonadota(100);Gemmatimonadetes(100);Gemmatimonadales(100);Gemmatimonadaceae(100);Gemmatirosa(100);
Otu231,1,Bacteria(100);Planctomycetota(100);Planctomycetes(100);Planctomycetales(100);Rubinisphaeraceae(100);SH-PL14(100);
Otu232,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Oscillospiraceae(100);Pseudoflavonifractor(100);
Otu233,1,Bacteria(100);Planctomycetota(100);Planctomycetes(100);Isosphaerales(100);Isosphaeraceae(100);Paludisphaera(100);
Otu234,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Muribaculaceae(100);Muribaculum(100);
Otu235,3,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Cuneatibacter(100);
Otu236,1,Bacteria(100);Patescibacteria(100);Saccharimonadia(100);Saccharimonadales(100);Saccharimonadaceae(100);Saccharimonadaceae_unclassified(100);
Otu237,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lachnospiraceae_NK4B4_group(100);
Otu238,2,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Eggerthellaceae(100);Adlercreutzia(100);
Otu239,1,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Coriobacteriales_unclassified(100);Coriobacteriales_unclassified(100);
Otu240,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Ruminococcus(100);
Otu241,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Aerococcaceae(100);Abiotrophia(100);
Otu242,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lachnospiraceae_UCG-006(100);
Otu243,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Oscillospiraceae(100);UCG-007(100);
Otu244,1,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Coriobacteriales_Incertae_Sedis(100);uncultured(100);
Otu245,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Veillonellales-Selenomonadales(100);Selenomonadaceae(100);uncultured(100);
Otu246,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Dermabacteraceae(100);Brachybacterium(100);
Otu247,1,Bacteria(100);Desulfobacterota(100);Desulfovibrionia(100);Desulfovibrionales(100);Desulfovibrionaceae(100);Desulfovibrionaceae_unclassified(100);
Otu248,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Anaerovoracaceae(100);Family_XIII_AD3011_group(100);
Otu249,1,Bacteria(100);Verrucomicrobiota(100);Lentisphaeria(100);Victivallales(100);vadinBE97(100);vadinBE97_ge(100);
Otu250,20,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Fusicatenibacter(100);
Otu251,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Angelakisella(100);
Otu252,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Negativicutes_unclassified(100);Negativicutes_unclassified(100);Negativicutes_unclassified(100);
Otu253,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Anaerostignum(100);
Otu254,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Rhodocyclaceae(100);Ferribacterium(100);
Otu255,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Anaerotruncus(100);
Otu256,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Actinomycetales(100);Actinomycetaceae(100);Trueperella(100);
Otu257,2,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Vibrionaceae(100);Vibrio(100);
Otu258,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Vibrionaceae(100);Vibrionaceae_unclassified(100);
Otu259,1,Bacteria(100);Verrucomicrobiota(100);Lentisphaeria(100);Victivallales(100);Victivallaceae(100);Victivallis(100);
Otu260,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Actinomycetales(100);Actinomycetaceae(100);Varibaculum(100);
Otu261,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Actinomycetales(100);Actinomycetaceae(100);Arcanobacterium(100);
Otu262,3,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Yersiniaceae(100);Yersinia(100);
Otu263,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Phocea(100);
Otu264,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Corynebacteriales(100);Corynebacteriaceae(100);Lawsonella(100);
Otu265,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Moraxellaceae(100);Acinetobacter(100);
Otu266,2,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Chitinophagales(100);Chitinophagaceae(100);Sediminibacterium(100);
Otu267,1,Bacteria(100);Planctomycetota(100);Planctomycetes(100);Isosphaerales(100);Isosphaeraceae(100);Tundrisphaera(100);
Otu268,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Cytophagales(100);Spirosomaceae(100);Rudanella(100);
Otu269,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcales-Tissierellales_fa(100);Anoxynatronum(100);
Otu270,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Butyricicoccaceae(100);UCG-008(100);
Otu271,3,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Oscillospirales_fa(100);Oscillospirales_ge(100);
Otu272,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Micrococcaceae(100);Pseudoglutamicibacter(100);
Otu273,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Faecalicoccus(100);
Otu274,4,Bacteria(100);Verrucomicrobiota(100);Verrucomicrobiae(100);Verrucomicrobiales(100);Akkermansiaceae(100);Akkermansia(100);
Otu275,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptococcales(100);Peptococcaceae(100);Peptococcus(100);
Otu276,3,Bacteria(100);Firmicutes(100);Clostridia(100);Monoglobales(100);Monoglobaceae(100);Monoglobus(100);
Otu277,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Xanthomonadaceae(100);Silanimonas(100);
Otu278,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Cellulosilyticum(100);
Otu279,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Butyricicoccaceae(100);UCG-009(100);
Otu280,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Anaerovoracaceae(100);Anaerovoracaceae_ge(100);
Otu281,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Oscillospiraceae(100);UCG-005(100);
Otu282,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lachnospiraceae_UCG-003(100);
Otu283,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);GCA-900066755(100);
Otu284,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Anaerostipes(100);
Otu285,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Prevotellaceae(100);Prevotellaceae_NK3B31_group(100);
Otu286,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Pasteurellaceae(100);Aggregatibacter(100);
Otu287,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Aerococcaceae(100);Aerococcus(100);
Otu288,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Acidaminococcales(100);Acidaminococcaceae(100);Succiniclasticum(100);
Otu289,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Catenisphaera(100);
Otu290,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Fournierella(100);
Otu291,1,Bacteria(100);Deinococcota(100);Deinococci(100);Deinococcales(100);Deinococcaceae(100);Deinococcus(100);
Otu292,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_8(100);
Otu293,1,Bacteria(100);Firmicutes(100);Desulfitobacteriia(100);Desulfitobacteriales(100);Desulfitobacteriaceae(100);Desulfitobacterium(100);
Otu294,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Dermacoccaceae(100);Dermacoccus(100);
Otu295,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Veillonellales-Selenomonadales(100);Veillonellaceae(100);Veillonellaceae_ge(100);
Otu296,1,Bacteria(100);Fusobacteriota(100);Fusobacteriia(100);Fusobacteriales(100);Leptotrichiaceae(100);Sneathia(100);
Otu297,1,Bacteria(100);Fusobacteriota(100);Fusobacteriia(100);Fusobacteriales(100);Leptotrichiaceae(100);Leptotrichia(100);
Otu298,1,Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Planococcaceae(100);Lysinibacillus(100);
Otu299,1,Bacteria(100);Firmicutes(100);Bacilli(100);Mycoplasmatales(100);Mycoplasmataceae(100);Mycoplasma(100);
Otu300,1,Bacteria(100);Halanaerobiaeota(100);Halanaerobiia(100);Halanaerobiales(100);Halobacteroidaceae(100);Halanaerobaculum(100);
Otu301,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Dielma(100);
Otu302,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Dysgonomonadaceae(100);Dysgonomonas(100);
Otu303,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Carnobacteriaceae(100);Desemzia(100);
Otu304,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Comamonadaceae(100);Delftia(100);
Otu305,1,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Eggerthellaceae(100);Eggerthella(100);
Otu306,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Microbacteriaceae(100);Curtobacterium(100);
Otu307,4,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelatoclostridiaceae(100);Catenibacterium(100);
Otu308,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Morganellaceae(100);Morganella(100);
Otu309,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Moraxellaceae(100);Moraxella(100);
Otu310,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Moraxellaceae(100);Enhydrobacter(100);
Otu311,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Corynebacteriales(100);Corynebacteriaceae(100);Corynebacteriaceae_unclassified(100);
Otu312,1,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Eggerthellaceae(100);Cryptobacterium(100);
Otu313,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Veillonellales-Selenomonadales(100);Veillonellaceae(100);Negativicoccus(100);
Otu314,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelatoclostridiaceae(100);Coprobacillus(100);
Otu315,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Micrococcaceae(100);Nesterenkonia(100);
Otu316,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Salinisphaerales(100);Solimonadaceae(100);Nevskia(100);
Otu317,1,Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Rhodobacterales(100);Rhodobacteraceae(100);Amaricoccus(100);
Otu318,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Propionibacteriales(100);Nocardioidaceae(100);Marmoricola(100);
Otu319,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Aerococcaceae(100);Facklamia(100);
Otu320,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Corynebacteriales(100);Nocardiaceae(100);Gordonia(100);
Otu321,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Vibrionaceae(100);Grimontia(100);
Otu322,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Marinifilaceae(100);Sanguibacteroides(100);
Otu323,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Parasporobacterium(100);
Otu324,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Succinivibrionaceae(100);Anaerobiospirillum(100);
Otu325,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Pasteurellaceae(100);Haemophilus(100);
Otu326,1,Bacteria(100);Fusobacteriota(100);Fusobacteriia(100);Fusobacteriales(100);Fusobacteriaceae(100);Fusobacteriaceae_unclassified(100);
Otu327,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Flavobacteriales(100);Flavobacteriaceae(100);Flavobacterium(100);
Otu328,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Flavobacteriales(100);Flavobacteriales_unclassified(100);Flavobacteriales_unclassified(100);
Otu329,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Filifactor(100);
Otu330,1,Bacteria(100);Campylobacterota(100);Campylobacteria(100);Campylobacterales(100);Campylobacterales_unclassified(100);Campylobacterales_unclassified(100);
Otu331,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Holdemania(100);
Otu332,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Family_XI(100);Finegoldia(100);
Otu333,1,Bacteria(100);Firmicutes(100);Bacilli(100);Staphylococcales(100);Staphylococcaceae(100);Nosocomiicoccus(100);
Otu334,1,Bacteria(100);Firmicutes(100);Bacilli(100);Exiguobacterales(100);Exiguobacteraceae(100);Exiguobacterium(100);
Otu335,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Intrasporangiaceae(100);Intrasporangiaceae_unclassified(100);
Otu336,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Ruminococcaceae_ge(100);
Otu337,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Neisseriaceae(100);Kingella(100);
Otu338,37,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Agathobacter(100);
Otu339,2,Bacteria(100);Firmicutes(100);Clostridia(100);Eubacteriales(100);Eubacteriaceae(100);Eubacterium(100);
Otu340,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Aquaspirillaceae(100);Laribacter(100);
Otu341,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Lactobacillaceae(100);Companilactobacillus(100);
Otu342,4,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Holdemanella(100);
Otu343,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Lactobacillaceae(100);Schleiferilactobacillus(100);
Otu344,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Neisseriaceae(100);Neisseriaceae_unclassified(100);
Otu345,1,Bacteria(100);Firmicutes(100);Bacilli(100);Erysipelotrichales(100);Erysipelatoclostridiaceae(100);Eggerthia(100);
Otu346,1,Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Lactobacillaceae(100);Loigolactobacillus(100);
Otu347,2,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Burkholderiales(100);Burkholderiaceae(100);Ralstonia(100);
Otu348,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Hungateiclostridiaceae(100);Ruminiclostridium(100);
Otu349,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Porphyromonadaceae(100);Porphyromonas(100);
Otu350,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_2(100);
Otu351,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Paraclostridium(100);
Otu352,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Propionibacteriales(100);Propionibacteriaceae(100);Propionibacterium(100);
Otu353,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Proteocatella(100);
Otu354,12,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Pseudomonadaceae(100);Pseudomonas(100);
Otu355,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Morganellaceae(100);Proteus(100);
Otu356,2,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Morganellaceae(100);Morganellaceae_unclassified(100);
Otu357,4,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Intestinibacter(100);
Otu358,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Anaerocolumna(100);
Otu359,1,Bacteria(100);Firmicutes(100);Bacilli(100);Thermoactinomycetales(100);Thermoactinomycetaceae(100);Risungbinella(100);
Otu360,1,Bacteria(100);Synergistota(100);Synergistia(100);Synergistales(100);Synergistaceae(100);Pyramidobacter(100);
Otu361,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Hungateiclostridiaceae(100);Hungateiclostridium(100);
Otu362,1,Bacteria(100);Actinobacteriota(100);Coriobacteriia(100);Coriobacteriales(100);Coriobacteriales_Incertae_Sedis(100);Raoultibacter(100);
Otu363,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Rhodanobacteraceae(100);Rhodanobacteraceae_unclassified(100);
Otu364,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Corynebacteriales(100);Nocardiaceae(100);Rhodococcus(100);
Otu365,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Promicromonosporaceae(100);Cellulosimicrobium(100);
Otu366,1,Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Acetobacterales(100);Acetobacteraceae(100);Roseomonas(100);
Otu367,1,Bacteria(100);Firmicutes(100);Bacilli(100);Paenibacillales(100);Paenibacillaceae(100);Paenibacillaceae_ge(100);
Otu368,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Micrococcales(100);Bogoriellaceae(100);Georgenia(100);
Otu369,1,Bacteria(100);Firmicutes(100);Clostridia(100);Christensenellales(100);Christensenellaceae(100);Christensenella(100);
Otu370,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);UBA1819(100);
Otu371,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Sarcina(100);
Otu372,1,Bacteria(100);Actinobacteriota(100);Actinobacteria(100);Bifidobacteriales(100);Bifidobacteriaceae(100);Scardovia(100);
Otu373,1,Bacteria(100);Planctomycetota(100);Planctomycetes(100);Planctomycetales(100);Schlesneriaceae(100);Schlesneria(100);
Otu374,1,Bacteria(100);Firmicutes(100);Negativicutes(100);Veillonellales-Selenomonadales(100);Selenomonadaceae(100);Selenomonadaceae_unclassified(100);
Otu375,1,Bacteria(100);Firmicutes(100);Clostridia(100);Eubacteriales(100);Eubacteriaceae(100);Pseudoramibacter(100);
Otu376,1,Bacteria(100);Firmicutes(100);Bacilli(100);Thermoactinomycetales(100);Thermoactinomycetaceae(100);Novibacillus(100);
Otu377,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Lactonifactor(100);
Otu378,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_12(100);
Otu379,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Acetoanaerobium(100);
Otu380,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_18(100);
Otu381,1,Bacteria(100);Firmicutes(100);Clostridia(100);Oscillospirales(100);Ruminococcaceae(100);Paludicola(100);
Otu382,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_5(100);
Otu383,1,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Anaerosporobacter(100);
Otu384,1,Bacteria(100);Verrucomicrobiota(100);Verrucomicrobiae(100);Verrucomicrobiales(100);Verrucomicrobiaceae(100);Prosthecobacter(100);
Otu385,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_3(100);
Otu386,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Bacteroidales(100);Tannerellaceae(100);Tannerellaceae_ge(100);
Otu387,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridium_sensu_stricto_16(100);
Otu388,1,Bacteria(100);Bacteroidota(100);Bacteroidia(100);Sphingobacteriales(100);Sphingobacteriaceae(100);Pedobacter(100);
Otu389,1,Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Azospirillales(100);Azospirillaceae(100);Skermanella(100);
Otu390,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Xanthomonadales_unclassified(100);Xanthomonadales_unclassified(100);
Otu391,1,Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Hathewaya(100);
Otu392,1,Bacteria(100);Firmicutes(100);Clostridia(100);Peptostreptococcales-Tissierellales(100);Peptostreptococcaceae(100);Peptoclostridium(100);
Otu393,2,Bacteria(100);Firmicutes(100);Clostridia(100);Lachnospirales(100);Lachnospiraceae(100);Hungatella(100);
Otu394,1,Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacterales(100);Enterobacteriaceae(100);Plesiomonas(100);
